timestamp,Basel Temperature [2 m elevation corrected],Basel Precipitation Total
20231001T0000,11.820246,0
20231001T0100,11.030245,0
20231001T0200,10.710245,0
20231001T0300,10.150246,0
20231001T0400,9.430245,0
20231001T0500,9.100245,0
20231001T0600,9.660245,0
20231001T0700,12.320246,0
20231001T0800,15.520246,0
20231001T0900,18.180244,0
20231001T1000,20.200245,0
20231001T1100,22.170246,0
20231001T1200,23.780245,0
20231001T1300,24.670246,0
20231001T1400,25.180244,0
20231001T1500,25.220245,0
20231001T1600,24.210245,0
20231001T1700,23.400246,0
20231001T1800,20.990246,0
20231001T1900,17.160246,0
20231001T2000,15.480246,0
20231001T2100,14.430245,0
20231001T2200,14.450245,0
20231001T2300,13.870245,0
20231002T0000,13.080245,0
20231002T0100,12.700245,0
20231002T0200,11.940246,0
20231002T0300,11.460245,0
20231002T0400,11.120245,0
20231002T0500,10.640245,0
20231002T0600,10.820246,0
20231002T0700,13.510245,0
20231002T0800,16.490246,0
20231002T0900,19.370245,0
20231002T1000,22.020245,0
20231002T1100,24.460245,0
20231002T1200,26.120245,0
20231002T1300,27.290245,0
20231002T1400,27.850245,0
20231002T1500,27.730246,0
20231002T1600,26.410246,0
20231002T1700,22.060246,0
20231002T1800,19.310246,0
20231002T1900,17.820246,0
20231002T2000,16.760244,0
20231002T2100,15.830245,0
20231002T2200,15.610246,0
20231002T2300,14.910245,0
20231003T0000,14.670245,0
20231003T0100,14.580245,0
20231003T0200,14.470245,0
20231003T0300,14.430245,0
20231003T0400,14.450245,0
20231003T0500,14.470245,0
20231003T0600,14.910245,0
20231003T0700,17.350245,0
20231003T0800,20.220245,0
20231003T0900,22.570246,0
20231003T1000,24.110245,0
20231003T1100,25.000246,0
20231003T1200,25.610245,0
20231003T1300,25.220245,0
20231003T1400,23.800245,0
20231003T1500,22.930244,0
20231003T1600,20.750246,0.2
20231003T1700,18.990246,0.2
20231003T1800,17.980246,0
20231003T1900,16.460245,0
20231003T2000,15.840245,0
20231003T2100,14.800245,0
20231003T2200,14.070246,0
20231003T2300,13.190246,0
20231004T0000,12.980246,0
20231004T0100,13.440246,0
20231004T0200,13.590245,0
20231004T0300,12.940246,0
20231004T0400,12.570246,0
20231004T0500,11.970245,0
20231004T0600,10.580245,0
20231004T0700,12.340245,0
20231004T0800,14.150246,0
20231004T0900,16.130245,0
20231004T1000,17.730246,0
20231004T1100,19.020245,0
20231004T1200,19.450245,0
20231004T1300,19.920246,0
20231004T1400,19.900246,0
20231004T1500,19.550245,0
20231004T1600,18.560246,0
20231004T1700,16.010246,0
20231004T1800,13.610246,0
20231004T1900,12.900246,0
20231004T2000,12.350245,0
20231004T2100,11.280245,0
20231004T2200,10.200245,0
20231004T2300,9.690246,0
20231005T0000,9.620245,0
20231005T0100,9.380245,0
20231005T0200,9.170245,0
20231005T0300,9.200245,0
20231005T0400,9.820246,0
20231005T0500,10.000245,0
20231005T0600,10.130245,0
20231005T0700,10.700245,0
20231005T0800,12.0602455,0
20231005T0900,14.040245,0
20231005T1000,16.190247,0
20231005T1100,17.730246,0
20231005T1200,18.880245,0
20231005T1300,19.580246,0
20231005T1400,19.620245,0
20231005T1500,19.210245,0
20231005T1600,18.240246,0
20231005T1700,16.220245,0
20231005T1800,14.270246,0
20231005T1900,12.680245,0
20231005T2000,10.850245,0
20231005T2100,9.510245,0
20231005T2200,8.930245,0
20231005T2300,8.150246,0
20231006T0000,7.960245,0
20231006T0100,7.730245,0
20231006T0200,7.1002455,0
20231006T0300,6.670245,0
20231006T0400,6.1802454,0
20231006T0500,5.9702454,0
20231006T0600,5.690245,0
20231006T0700,8.800245,0
20231006T0800,11.940246,0
20231006T0900,14.440246,0
20231006T1000,16.620245,0
20231006T1100,18.630245,0
20231006T1200,20.240246,0
20231006T1300,21.410246,0
20231006T1400,21.760244,0
20231006T1500,21.610245,0
20231006T1600,20.530245,0
20231006T1700,18.990246,0
20231006T1800,15.980246,0
20231006T1900,13.570246,0
20231006T2000,11.490245,0
20231006T2100,9.160245,0
20231006T2200,8.320246,0
20231006T2300,7.880245,0
20231007T0000,7.630245,0
20231007T0100,7.0902452,0
20231007T0200,6.4102454,0
20231007T0300,6.400245,0
20231007T0400,6.110245,0
20231007T0500,6.0702453,0
20231007T0600,5.9902453,0
20231007T0700,9.100245,0
20231007T0800,12.590245,0
20231007T0900,15.550245,0
20231007T1000,18.690245,0
20231007T1100,20.760244,0
20231007T1200,22.360245,0
20231007T1300,23.500246,0
20231007T1400,24.240246,0
20231007T1500,24.190245,0
20231007T1600,22.210245,0
20231007T1700,19.190245,0
20231007T1800,17.110245,0
20231007T1900,13.360246,0
20231007T2000,12.090245,0
20231007T2100,11.8102455,0
20231007T2200,11.260245,0
20231007T2300,10.920245,0
20231008T0000,10.450245,0
20231008T0100,10.380245,0
20231008T0200,10.120245,0
20231008T0300,9.780245,0
20231008T0400,9.3102455,0
20231008T0500,9.170245,0
20231008T0600,9.260245,0
20231008T0700,12.080245,0
20231008T0800,15.510245,0
20231008T0900,18.970245,0
20231008T1000,21.620245,0
20231008T1100,23.960245,0
20231008T1200,25.710245,0
20231008T1300,26.580246,0
20231008T1400,27.040245,0
20231008T1500,26.920246,0
20231008T1600,26.020245,0
20231008T1700,22.280245,0
20231008T1800,18.400246,0
20231008T1900,15.100245,0
20231008T2000,14.490245,0
20231008T2100,13.800245,0
20231008T2200,13.390245,0
20231008T2300,12.760245,0
20231009T0000,12.410245,0
20231009T0100,12.010245,0
20231009T0200,11.680245,0
20231009T0300,11.250245,0
20231009T0400,11.120245,0
20231009T0500,11.220245,0
20231009T0600,11.130245,0
20231009T0700,13.570246,0
20231009T0800,16.890245,0
20231009T0900,20.210245,0
20231009T1000,23.020245,0
20231009T1100,24.650246,0
20231009T1200,25.780245,0
20231009T1300,26.580246,0
20231009T1400,26.820246,0
20231009T1500,26.630245,0
20231009T1600,25.050245,0
20231009T1700,23.920246,0
20231009T1800,21.110245,0
20231009T1900,17.750246,0
20231009T2000,16.990246,0
20231009T2100,16.030245,0
20231009T2200,15.480246,0
20231009T2300,14.440246,0
20231010T0000,13.610246,0
20231010T0100,12.850245,0
20231010T0200,11.960245,0
20231010T0300,11.630245,0
20231010T0400,11.450245,0
20231010T0500,11.100245,0
20231010T0600,11.150246,0
20231010T0700,13.470245,0
20231010T0800,16.560246,0
20231010T0900,19.320246,0
20231010T1000,21.600245,0
20231010T1100,23.480246,0
20231010T1200,25.020245,0
20231010T1300,25.740246,0
20231010T1400,26.010244,0
20231010T1500,25.680244,0
20231010T1600,24.300245,0
20231010T1700,21.260244,0
20231010T1800,17.970245,0
20231010T1900,14.880245,0
20231010T2000,13.660245,0
20231010T2100,13.000245,0
20231010T2200,13.000245,0
20231010T2300,12.410245,0
20231011T0000,11.790245,0
20231011T0100,11.180245,0
20231011T0200,10.550245,0
20231011T0300,9.990245,0
20231011T0400,9.680245,0
20231011T0500,9.800245,0
20231011T0600,9.840245,0
20231011T0700,12.270246,0
20231011T0800,16.290245,0
20231011T0900,19.470245,0
20231011T1000,22.140245,0
20231011T1100,24.090246,0
20231011T1200,25.430244,0
20231011T1300,26.140245,0
20231011T1400,26.490246,0
20231011T1500,26.190245,0
20231011T1600,25.490246,0
20231011T1700,22.470245,0
20231011T1800,19.200245,0
20231011T1900,16.820246,0
20231011T2000,15.940246,0
20231011T2100,15.320246,0
20231011T2200,14.980246,0
20231011T2300,14.500245,0
20231012T0000,13.840245,0
20231012T0100,13.390245,0
20231012T0200,13.050245,0
20231012T0300,13.050245,0
20231012T0400,12.740245,0
20231012T0500,12.380245,0
20231012T0600,12.400246,0
20231012T0700,14.630245,0
20231012T0800,17.890245,0
20231012T0900,20.540245,0
20231012T1000,22.840246,0
20231012T1100,24.780245,0
20231012T1200,26.190245,0
20231012T1300,26.470245,0
20231012T1400,26.300245,0
20231012T1500,25.850245,0
20231012T1600,24.250246,0
20231012T1700,21.210245,0
20231012T1800,19.490246,0
20231012T1900,18.610245,0
20231012T2000,17.720245,0
20231012T2100,17.250246,0
20231012T2200,17.340246,0
20231012T2300,16.160246,0
20231013T0000,15.350245,0
20231013T0100,14.190246,0
20231013T0200,13.300245,0
20231013T0300,12.600245,0
20231013T0400,12.460245,0
20231013T0500,12.360246,0
20231013T0600,12.050245,0
20231013T0700,13.980246,0
20231013T0800,17.560246,0
20231013T0900,20.760244,0
20231013T1000,23.570246,0
20231013T1100,25.510244,0
20231013T1200,26.840246,0
20231013T1300,27.690245,0
20231013T1400,28.120245,0
20231013T1500,27.660246,0
20231013T1600,26.000246,0
20231013T1700,23.060246,0
20231013T1800,21.370245,0
20231013T1900,21.150246,0
20231013T2000,21.590246,0
20231013T2100,21.680244,0
20231013T2200,22.440245,0
20231013T2300,22.380245,0
20231014T0000,22.030245,0
20231014T0100,20.990246,0
20231014T0200,20.320246,0
20231014T0300,19.600245,0
20231014T0400,19.150246,0.1
20231014T0500,18.580246,0.2
20231014T0600,17.970245,0.2
20231014T0700,17.910246,0.1
20231014T0800,18.190245,0.3
20231014T0900,18.560246,0.2
20231014T1000,18.570246,1.3
20231014T1100,16.660246,2.4
20231014T1200,16.280245,0.6
20231014T1300,15.710245,0.3
20231014T1400,14.720245,0.3
20231014T1500,14.110246,0
20231014T1600,13.700245,0
20231014T1700,12.950245,0
20231014T1800,12.410245,0
20231014T1900,11.910245,0
20231014T2000,11.680245,0
20231014T2100,10.940246,0
20231014T2200,10.270246,0
20231014T2300,10.550245,0
20231015T0000,10.3102455,0
20231015T0100,10.410245,0
20231015T0200,10.610246,0
20231015T0300,10.350245,0.1
20231015T0400,10.010245,0.1
20231015T0500,10.360246,0
20231015T0600,10.200245,0.1
20231015T0700,10.350245,0
20231015T0800,11.250245,0
20231015T0900,11.990245,0
20231015T1000,12.670245,0
20231015T1100,13.170245,0
20231015T1200,13.3102455,0
20231015T1300,12.8102455,0.1
20231015T1400,13.240245,0
20231015T1500,13.030245,0
20231015T1600,12.0602455,0
20231015T1700,9.370245,0
20231015T1800,8.120246,0
20231015T1900,6.940245,0
20231015T2000,6.4702454,0
20231015T2100,6.190245,0
20231015T2200,5.1602454,0
20231015T2300,5.0602455,0
20231016T0000,4.920245,0
20231016T0100,4.3302455,0
20231016T0200,3.9902453,0
20231016T0300,3.9102454,0
20231016T0400,3.4802456,0
20231016T0500,3.0502453,0
20231016T0600,2.6502452,0
20231016T0700,4.5102453,0
20231016T0800,6.7802453,0
20231016T0900,8.830245,0
20231016T1000,10.620245,0
20231016T1100,12.270246,0
20231016T1200,13.380245,0
20231016T1300,14.150246,0
20231016T1400,14.510245,0
20231016T1500,14.230246,0
20231016T1600,12.340245,0
20231016T1700,9.480246,0
20231016T1800,8.410246,0
20231016T1900,7.360245,0
20231016T2000,7.1002455,0
20231016T2100,6.0302453,0
20231016T2200,5.040245,0
20231016T2300,4.8402452,0
20231017T0000,5.0602455,0
20231017T0100,4.610245,0
20231017T0200,4.4502454,0
20231017T0300,4.3102455,0
20231017T0400,3.9902453,0
20231017T0500,3.5302453,0
20231017T0600,3.5902452,0
20231017T0700,5.150245,0
20231017T0800,7.420245,0
20231017T0900,9.120245,0
20231017T1000,10.350245,0
20231017T1100,12.120245,0
20231017T1200,13.5602455,0
20231017T1300,14.540245,0
20231017T1400,15.250245,0
20231017T1500,15.180245,0
20231017T1600,13.020246,0
20231017T1700,10.530245,0
20231017T1800,9.160245,0
20231017T1900,8.640245,0
20231017T2000,8.080246,0
20231017T2100,7.460245,0
20231017T2200,7.500245,0
20231017T2300,7.250245,0
20231018T0000,7.2802453,0
20231018T0100,7.3302455,0
20231018T0200,7.380245,0
20231018T0300,7.7802453,0
20231018T0400,7.940245,0
20231018T0500,8.380245,0
20231018T0600,8.090245,0
20231018T0700,9.070246,0
20231018T0800,10.020246,0
20231018T0900,10.340245,0
20231018T1000,11.0602455,0
20231018T1100,11.980246,0
20231018T1200,13.150246,0
20231018T1300,13.250245,0
20231018T1400,13.160245,0.1
20231018T1500,12.710245,0.2
20231018T1600,12.420245,0
20231018T1700,12.440246,0
20231018T1800,11.750245,0
20231018T1900,11.770246,0.2
20231018T2000,11.600245,0.3
20231018T2100,11.700245,0.6
20231018T2200,12.190246,0.5
20231018T2300,12.110246,0.5
20231019T0000,12.150246,0.2
20231019T0100,12.630245,0
20231019T0200,12.870245,0
20231019T0300,12.630245,0
20231019T0400,12.320246,0
20231019T0500,12.020246,0
20231019T0600,11.860246,0
20231019T0700,12.190246,0
20231019T0800,13.250245,0.3
20231019T0900,13.8102455,0.2
20231019T1000,14.880245,0.1
20231019T1100,16.120245,0.2
20231019T1200,16.170246,0.7
20231019T1300,16.560246,1
20231019T1400,16.750246,0.7
20231019T1500,16.810246,0.1
20231019T1600,16.010246,0
20231019T1700,15.190246,0
20231019T1800,14.920245,0
20231019T1900,14.890245,0.2
20231019T2000,14.900246,0
20231019T2100,14.540245,0
20231019T2200,14.770246,0.2
20231019T2300,14.410245,0.3
20231020T0000,14.260245,0.3
20231020T0100,14.010245,0.2
20231020T0200,13.920245,0.5
20231020T0300,14.150246,0.5
20231020T0400,14.410245,0.5
20231020T0500,14.270246,0.5
20231020T0600,14.220245,0.3
20231020T0700,14.690246,0.7
20231020T0800,15.230246,1.5
20231020T0900,15.510245,1.3
20231020T1000,15.690246,0.9
20231020T1100,15.670245,1
20231020T1200,15.730246,1
20231020T1300,15.760245,0.5
20231020T1400,15.840245,0.1
20231020T1500,15.750245,0
20231020T1600,15.110246,0
20231020T1700,13.870245,0
20231020T1800,13.520246,0.1
20231020T1900,13.440246,0.1
20231020T2000,13.450245,0
20231020T2100,12.950245,0.2
20231020T2200,14.350245,0.3
20231020T2300,14.990245,0.1
20231021T0000,14.400246,0
20231021T0100,14.520246,0
20231021T0200,14.650246,0
20231021T0300,14.860246,0
20231021T0400,14.690246,0
20231021T0500,14.140245,0
20231021T0600,13.570246,0
20231021T0700,13.680245,0
20231021T0800,14.360246,0
20231021T0900,14.870245,0
20231021T1000,15.8102455,0
20231021T1100,16.580246,0
20231021T1200,17.330246,0
20231021T1300,18.000246,0
20231021T1400,17.990246,0
20231021T1500,17.610245,0
20231021T1600,15.900246,0
20231021T1700,15.020246,0
20231021T1800,13.220245,0
20231021T1900,11.610246,0
20231021T2000,10.850245,0
20231021T2100,10.300245,0
20231021T2200,10.550245,0
20231021T2300,10.480246,0
20231022T0000,10.340245,0
20231022T0100,10.180245,0
20231022T0200,9.490245,0
20231022T0300,9.400246,0
20231022T0400,9.390245,0
20231022T0500,9.080245,0
20231022T0600,8.880245,0
20231022T0700,9.990245,0
20231022T0800,12.270246,0
20231022T0900,13.890245,0
20231022T1000,15.170245,0
20231022T1100,16.000246,0
20231022T1200,16.640245,0
20231022T1300,16.970245,0
20231022T1400,16.850245,0
20231022T1500,16.170246,0
20231022T1600,13.950245,0
20231022T1700,11.880245,0
20231022T1800,10.8102455,0
20231022T1900,9.970245,0
20231022T2000,9.350245,0
20231022T2100,8.820246,0
20231022T2200,8.460245,0
20231022T2300,8.330246,0
20231023T0000,8.140245,0
20231023T0100,7.520245,0
20231023T0200,7.3102455,0
20231023T0300,6.9502454,0
20231023T0400,6.8002453,0
20231023T0500,6.940245,0
20231023T0600,7.1802454,0
20231023T0700,8.330246,0
20231023T0800,9.170245,0
20231023T0900,10.170245,0
20231023T1000,10.410245,0.1
20231023T1100,11.170245,0.2
20231023T1200,11.980246,0
20231023T1300,13.040245,0
20231023T1400,13.880245,0
20231023T1500,14.030245,0
20231023T1600,12.610246,0
20231023T1700,11.550245,0
20231023T1800,11.020246,0
20231023T1900,11.190246,0.2
20231023T2000,11.110246,0.1
20231023T2100,10.690246,0.2
20231023T2200,10.960245,0
20231023T2300,10.830245,0
20231024T0000,10.980246,0
20231024T0100,10.890245,0
20231024T0200,10.510245,0.3
20231024T0300,10.340245,0.4
20231024T0400,10.570246,1
20231024T0500,11.040245,0.9
20231024T0600,11.280245,0.9
20231024T0700,11.610246,3.1
20231024T0800,11.890245,2.1
20231024T0900,12.020246,1.5
20231024T1000,12.680245,1.1
20231024T1100,13.270246,0.8
20231024T1200,13.950245,0.6
20231024T1300,14.120245,0.3
20231024T1400,13.850245,0.2
20231024T1500,13.650246,0.1
20231024T1600,13.140245,0
20231024T1700,12.110246,0
20231024T1800,11.670245,0
20231024T1900,11.330245,0
20231024T2000,10.070246,0
20231024T2100,9.880245,0
20231024T2200,9.770246,0
20231024T2300,9.430245,0
20231025T0000,9.240245,0.3
20231025T0100,8.630245,0.2
20231025T0200,8.440246,0
20231025T0300,8.800245,0
20231025T0400,9.170245,0
20231025T0500,9.550245,0
20231025T0600,9.700245,0
20231025T0700,9.970245,0
20231025T0800,11.440246,0
20231025T0900,12.570246,0
20231025T1000,13.8102455,0
20231025T1100,15.110246,0.3
20231025T1200,14.590245,0.8
20231025T1300,14.430245,0.6
20231025T1400,14.860246,1.2
20231025T1500,15.150246,0.2
20231025T1600,15.150246,0.1
20231025T1700,14.860246,0.4
20231025T1800,14.210245,0.6
20231025T1900,13.470245,0.1
20231025T2000,13.050245,0
20231025T2100,12.840245,0
20231025T2200,12.640245,0
20231025T2300,12.370245,0
20231026T0000,12.320246,0
20231026T0100,11.760245,0
20231026T0200,11.760245,0
20231026T0300,12.030245,0
20231026T0400,11.940246,0.3
20231026T0500,11.750245,1.3
20231026T0600,12.000245,1
20231026T0700,12.850245,1.4
20231026T0800,14.190246,0.9
20231026T0900,14.870245,0.3
20231026T1000,15.660245,0
20231026T1100,16.170246,0
20231026T1200,15.930245,0.2
20231026T1300,15.490245,0.3
20231026T1400,14.820246,0.4
20231026T1500,13.950245,0.4
20231026T1600,13.0602455,0.6
20231026T1700,12.130245,0.6
20231026T1800,11.670245,0.7
20231026T1900,11.390245,0.9
20231026T2000,11.070246,1
20231026T2100,10.880245,1
20231026T2200,10.740245,1.1
20231026T2300,10.570246,1.3
20231027T0000,10.330245,1.2
20231027T0100,10.3102455,1.2
20231027T0200,10.300245,1
20231027T0300,10.740245,1.3
20231027T0400,11.270246,1
20231027T0500,11.640245,0.3
20231027T0600,11.670245,0.1
20231027T0700,11.540245,0
20231027T0800,11.940246,0
20231027T0900,11.970245,0
20231027T1000,12.500245,0
20231027T1100,13.200245,0
20231027T1200,13.860246,0
20231027T1300,14.190246,0.5
20231027T1400,14.580245,0
20231027T1500,14.440246,0
20231027T1600,13.0602455,0
20231027T1700,10.880245,0
20231027T1800,11.050245,0
20231027T1900,11.860246,0
20231027T2000,11.210245,0.6
20231027T2100,11.230246,0.5
20231027T2200,10.900246,0
20231027T2300,10.890245,0
20231028T0000,10.710245,0
20231028T0100,10.820246,0
20231028T0200,10.720245,0
20231028T0300,10.980246,0
20231028T0400,10.880245,0
20231028T0500,11.0602455,0
20231028T0600,11.340245,0
20231028T0700,11.5602455,0
20231028T0800,12.660245,0
20231028T0900,14.090245,0
20231028T1000,15.120245,0
20231028T1100,14.760245,0.7
20231028T1200,15.570246,0.1
20231028T1300,16.250246,0
20231028T1400,16.260246,0
20231028T1500,16.320246,0
20231028T1600,15.180245,0
20231028T1700,13.890245,0
20231028T1800,13.390245,0
20231028T1900,12.910245,0
20231028T2000,12.580245,0
20231028T2100,12.280245,0
20231028T2200,11.780245,0
20231028T2300,11.180245,0
20231029T0000,10.850245,0
20231029T0100,10.540245,0
20231029T0200,10.080245,0
20231029T0300,10.170245,0
20231029T0400,10.110246,0
20231029T0500,9.860246,0
20231029T0600,9.600245,0
20231029T0700,10.090245,0.2
20231029T0800,11.690246,0.5
20231029T0900,12.980246,0
20231029T1000,13.360246,0
20231029T1100,14.990245,0.2
20231029T1200,15.710245,0
20231029T1300,16.410246,0
20231029T1400,16.680244,0
20231029T1500,16.910246,0
20231029T1600,16.640245,0
20231029T1700,15.050245,0.2
20231029T1800,15.430245,0.2
20231029T1900,14.410245,0.2
20231029T2000,13.390245,0.1
20231029T2100,12.740245,0
20231029T2200,12.230246,0
20231029T2300,11.630245,0
20231030T0000,10.720245,0
20231030T0100,9.880245,0
20231030T0200,9.460245,0
20231030T0300,9.040245,0
20231030T0400,8.400246,0
20231030T0500,8.250245,0
20231030T0600,8.770246,0
20231030T0700,9.040245,0
20231030T0800,10.350245,0
20231030T0900,11.540245,0
20231030T1000,12.870245,0
20231030T1100,13.900246,0
20231030T1200,14.460245,0
20231030T1300,14.690246,0
20231030T1400,14.390245,0
20231030T1500,13.970245,0.2
20231030T1600,13.550245,1.1
20231030T1700,13.670245,1.7
20231030T1800,12.500245,2.3
20231030T1900,12.710245,2.2
20231030T2000,12.220245,1.5
20231030T2100,11.950245,0.4
20231030T2200,12.030245,0.1
20231030T2300,11.820246,0.1
20231031T0000,11.530245,0
20231031T0100,11.090245,0
20231031T0200,10.820246,0
20231031T0300,10.960245,0
20231031T0400,10.550245,0
20231031T0500,10.300245,0
20231031T0600,10.160245,0.1
20231031T0700,10.340245,0.2
20231031T0800,10.920245,0.2
20231031T0900,11.500245,0
20231031T1000,12.980246,0.1
20231031T1100,13.410245,0
20231031T1200,12.890245,0.7
20231031T1300,12.540245,0.5
20231031T1400,12.240245,0.5
20231031T1500,12.520246,0.3
20231031T1600,12.430245,0.2
20231031T1700,12.150246,0
20231031T1800,11.750245,0
20231031T1900,11.500245,0
20231031T2000,11.130245,0
20231031T2100,10.660245,0
20231031T2200,10.090245,0
20231031T2300,9.670245,0
